Uniprot_IDs,ChEMBL_IDs,Activity
P0DMS8,CHEMBL605468,0
P0DMS8,CHEMBL2113441,0
P0DMS8,CHEMBL605266,0
P0DMS8,CHEMBL2113420,0
P0DMS8,CHEMBL277357,0
P0DMS8,CHEMBL106265,0
P0DMS8,CHEMBL16833,0
P0DMS8,CHEMBL1788234,0
P0DMS8,CHEMBL308409,0
P0DMS8,CHEMBL139931,0
P0DMS8,CHEMBL141792,0
P0DMS8,CHEMBL133387,0
P0DMS8,CHEMBL338501,0
P0DMS8,CHEMBL1484,0
P0DMS8,CHEMBL128269,0
P0DMS8,CHEMBL423852,0
P0DMS8,CHEMBL63520,0
P0DMS8,CHEMBL75772,0
P0DMS8,CHEMBL293478,0
P0DMS8,CHEMBL305858,0
P0DMS8,CHEMBL118679,0
P0DMS8,CHEMBL320093,0
P0DMS8,CHEMBL357089,0
P0DMS8,CHEMBL2112806,0
P0DMS8,CHEMBL79415,0
P0DMS8,CHEMBL2113534,0
P0DMS8,CHEMBL2113595,0
P0DMS8,CHEMBL2070399,0
P0DMS8,CHEMBL2113434,0
P0DMS8,CHEMBL2113605,0
P0DMS8,CHEMBL2113431,0
P0DMS8,CHEMBL424071,0
P0DMS8,CHEMBL131068,0
P0DMS8,CHEMBL177183,0
P0DMS8,CHEMBL366396,0
P0DMS8,CHEMBL175871,0
P0DMS8,CHEMBL179315,0
P0DMS8,CHEMBL359473,0
P0DMS8,CHEMBL187336,0
P0DMS8,CHEMBL198574,0
P0DMS8,CHEMBL97286,0
P0DMS8,CHEMBL83855,0
P0DMS8,CHEMBL200033,0
P0DMS8,CHEMBL200332,0
P0DMS8,CHEMBL200064,0
P0DMS8,CHEMBL371022,0
P0DMS8,CHEMBL378606,0
P0DMS8,CHEMBL205551,0
P0DMS8,CHEMBL209122,0
P0DMS8,CHEMBL209332,0
P0DMS8,CHEMBL226585,0
P0DMS8,CHEMBL387921,0
P0DMS8,CHEMBL389318,0
P0DMS8,CHEMBL239194,0
P0DMS8,CHEMBL279403,0
P0DMS8,CHEMBL400619,0
P0DMS8,CHEMBL256185,0
P0DMS8,CHEMBL406567,0
P0DMS8,CHEMBL405824,0
P0DMS8,CHEMBL264139,0
P0DMS8,CHEMBL475792,0
P0DMS8,CHEMBL474636,0
P0DMS8,CHEMBL516372,0
P0DMS8,CHEMBL475026,0
P0DMS8,CHEMBL492356,0
P0DMS8,CHEMBL521312,0
P0DMS8,CHEMBL483969,0
P0DMS8,CHEMBL486373,0
P0DMS8,CHEMBL457481,0
P0DMS8,CHEMBL516851,0
P0DMS8,CHEMBL464040,0
P0DMS8,CHEMBL520122,0
P0DMS8,CHEMBL517868,0
P0DMS8,CHEMBL461151,0
P0DMS8,CHEMBL471419,0
P0DMS8,CHEMBL470814,0
P0DMS8,CHEMBL573502,0
P0DMS8,CHEMBL584382,0
P0DMS8,CHEMBL576883,0
P0DMS8,CHEMBL578819,0
P0DMS8,CHEMBL595117,0
P0DMS8,CHEMBL1090126,0
P0DMS8,CHEMBL1089113,0
P0DMS8,CHEMBL1099202,0
P0DMS8,CHEMBL1650142,0
P0DMS8,CHEMBL1650351,0
P0DMS8,CHEMBL1650358,0
P0DMS8,CHEMBL1650400,0
P0DMS8,CHEMBL1688380,0
P0DMS8,CHEMBL1766352,0
P0DMS8,CHEMBL1766358,0
P0DMS8,CHEMBL1834704,0
P0DMS8,CHEMBL40583,0
P0DMS8,CHEMBL603,0
P0DMS8,CHEMBL408,0
P0DMS8,CHEMBL727,0
P0DMS8,CHEMBL1945564,0
P0DMS8,CHEMBL1946290,0
P0DMS8,CHEMBL1946291,0
P0DMS8,CHEMBL2012689,0
P0DMS8,CHEMBL2012688,0
P0DMS8,CHEMBL2064644,0
P0DMS8,CHEMBL2064646,0
P0DMS8,CHEMBL2089339,0
P0DMS8,CHEMBL2089345,0
P0DMS8,CHEMBL2151124,0
P0DMS8,CHEMBL108705,0
P0DMS8,CHEMBL99541,0
P0DMS8,CHEMBL431620,0
P0DMS8,CHEMBL2322906,0
P0DMS8,CHEMBL2322904,0
P0DMS8,CHEMBL2322900,0
P0DMS8,CHEMBL2322898,0
P0DMS8,CHEMBL2326840,0
P0DMS8,CHEMBL2326843,0
P0DMS8,CHEMBL2401955,0
P0DMS8,CHEMBL3311283,0
P0DMS8,CHEMBL3311388,0
P0DMS8,CHEMBL3407766,0
P0DMS8,CHEMBL3407779,0
P0DMS8,CHEMBL3407787,0
P0DMS8,CHEMBL3415031,0
P0DMS8,CHEMBL3415033,0
P0DMS8,CHEMBL3612939,0
P0DMS8,CHEMBL3751909,0
P0DMS8,CHEMBL3752218,0
P0DMS8,CHEMBL3799889,0
P0DMS8,CHEMBL3940251,0
P0DMS8,CHEMBL4103734,0
P0DMS8,CHEMBL4068676,0
P0DMS8,CHEMBL4079152,0
P0DMS8,CHEMBL4096414,0
P0DMS8,CHEMBL4278607,0
P0DMS8,CHEMBL4283891,0
P0DMS8,CHEMBL4593430,0
P0DMS8,CHEMBL4464518,0
P0DMS8,CHEMBL4519265,0
P21554,CHEMBL161520,0
P21554,CHEMBL138667,0
P21554,CHEMBL344623,0
P21554,CHEMBL337094,0
P21554,CHEMBL140353,0
P21554,CHEMBL45730,0
P21554,CHEMBL15478,0
P21554,CHEMBL361957,0
P21554,CHEMBL360306,0
P21554,CHEMBL180963,0
P21554,CHEMBL362480,0
P21554,CHEMBL189056,0
P21554,CHEMBL192436,0
P21554,CHEMBL381136,0
P21554,CHEMBL381922,0
P21554,CHEMBL383287,0
P21554,CHEMBL201291,0
P21554,CHEMBL201924,0
P21554,CHEMBL225358,0
P21554,CHEMBL375286,0
P21554,CHEMBL388398,0
P21554,CHEMBL224748,0
P21554,CHEMBL390000,0
P21554,CHEMBL230782,0
P21554,CHEMBL396799,0
P21554,CHEMBL229859,0
P21554,CHEMBL388987,0
P21554,CHEMBL229801,0
P21554,CHEMBL229750,0
P21554,CHEMBL160963,0
P21554,CHEMBL397855,0
P21554,CHEMBL246971,0
P21554,CHEMBL397387,0
P21554,CHEMBL263129,0
P21554,CHEMBL408427,0
P21554,CHEMBL409441,0
P21554,CHEMBL409217,0
P21554,CHEMBL259651,0
P21554,CHEMBL524804,0
P21554,CHEMBL496507,0
P21554,CHEMBL461598,0
P21554,CHEMBL483749,0
P21554,CHEMBL521173,0
P21554,CHEMBL551122,0
P21554,CHEMBL551462,0
P21554,CHEMBL562654,0
P21554,CHEMBL579196,0
P21554,CHEMBL585095,0
P21554,CHEMBL1760663,0
P21554,CHEMBL1801083,0
P21554,CHEMBL1801339,0
P21554,CHEMBL1950341,0
P21554,CHEMBL1950352,0
P21554,CHEMBL1950354,0
P21554,CHEMBL1950357,0
P21554,CHEMBL2022404,0
P21554,CHEMBL2029730,0
P21554,CHEMBL2029720,0
P21554,CHEMBL2063121,0
P21554,CHEMBL286188,0
P21554,CHEMBL285153,0
P21554,CHEMBL2296787,0
P21554,CHEMBL32929,0
P21554,CHEMBL3259829,0
P21554,CHEMBL3260749,0
P21554,CHEMBL4076020,0
P21554,CHEMBL4063825,0
P21554,CHEMBL4093165,0
P21554,CHEMBL4453578,0
P21554,CHEMBL4457768,0
P21554,CHEMBL13078,0
P21554,CHEMBL4577001,0
P21918,CHEMBL282116,0
P21918,CHEMBL540867,0
P21918,CHEMBL535602,0
P21918,CHEMBL554303,0
P21918,CHEMBL557840,0
P21918,CHEMBL534478,0
P21918,CHEMBL4872572,0
P25101,CHEMBL11528,0
P25101,CHEMBL87859,0
P25101,CHEMBL128818,0
P25101,CHEMBL64200,0
P25101,CHEMBL106684,0
P28222,CHEMBL139737,0
P28222,CHEMBL107487,0
P28222,CHEMBL225364,0
P28222,CHEMBL224399,0
P28222,CHEMBL392770,0
P28222,CHEMBL407706,0
P28222,CHEMBL602674,0
P28223,CHEMBL46788,0
P28223,CHEMBL46979,0
P28223,CHEMBL298271,0
P28223,CHEMBL58273,0
P28223,CHEMBL61207,0
P28223,CHEMBL58133,0
P28223,CHEMBL72611,0
P28223,CHEMBL148103,0
P28223,CHEMBL330454,0
P28223,CHEMBL9951,0
P28223,CHEMBL267062,0
P28223,CHEMBL9616,0
P28223,CHEMBL273872,0
P28223,CHEMBL18904,0
P28223,CHEMBL42507,0
P28223,CHEMBL42948,0
P28223,CHEMBL214379,0
P28223,CHEMBL497156,0
P28223,CHEMBL473796,0
P28223,CHEMBL473564,0
P28223,CHEMBL460480,0
P28223,CHEMBL483388,0
P28223,CHEMBL1744358,0
P28223,CHEMBL69700,0
P28223,CHEMBL255229,0
P28223,CHEMBL484957,0
P28223,CHEMBL483750,0
P28223,CHEMBL606150,0
P28223,CHEMBL593821,0
P28223,CHEMBL2237152,0
P28223,CHEMBL3220217,0
P28223,CHEMBL4208250,0
P28223,CHEMBL4641860,0
P29371,CHEMBL295270,0
P29371,CHEMBL53719,0
P29371,CHEMBL297736,0
P29371,CHEMBL50905,0
P29371,CHEMBL415968,0
P29371,CHEMBL268046,0
P29371,CHEMBL2113679,0
P29371,CHEMBL274163,0
P29371,CHEMBL10134,0
P29371,CHEMBL10333,0
P29371,CHEMBL268042,0
P29371,CHEMBL482006,0
P29371,CHEMBL480628,0
P29371,CHEMBL479449,0
P29371,CHEMBL1277890,0
P29371,CHEMBL1278058,0
P29371,CHEMBL1682629,0
P29371,CHEMBL1682631,0
P29371,CHEMBL1682635,0
P29371,CHEMBL1682649,0
P29371,CHEMBL1682658,0
P29371,CHEMBL1682663,0
P29371,CHEMBL1682669,0
P29371,CHEMBL1760333,0
P29371,CHEMBL1760335,0
P29371,CHEMBL1760210,0
P29371,CHEMBL3421995,0
P29371,CHEMBL3421988,0
P29371,CHEMBL3421987,0
P29371,CHEMBL3421984,0
P29371,CHEMBL3422008,0
P29371,CHEMBL3648196,0
P29371,CHEMBL3680178,0
P29371,CHEMBL3680187,0
P29371,CHEMBL3680192,0
P29371,CHEMBL3680195,0
P29371,CHEMBL4108131,0
P29371,CHEMBL4106959,0
P29371,CHEMBL3928364,0
P29371,CHEMBL4109299,0
P29371,CHEMBL3928681,0
P29371,CHEMBL3968022,0
P29371,CHEMBL3974945,0
P29371,CHEMBL3950819,0
P29371,CHEMBL3910487,0
P29371,CHEMBL3963808,0
P29371,CHEMBL3949252,0
P29371,CHEMBL3937693,0
P29371,CHEMBL3946054,0
P29371,CHEMBL3961085,0
P29371,CHEMBL3986148,0
P29371,CHEMBL3907155,0
P29371,CHEMBL4110064,0
P30939,CHEMBL3617549,0
P32239,CHEMBL120632,0
P32239,CHEMBL2371224,0
P32239,CHEMBL317108,0
P32239,CHEMBL420459,0
P32239,CHEMBL329305,0
P32239,CHEMBL319795,0
P32239,CHEMBL339451,0
P32239,CHEMBL262679,0
P32239,CHEMBL338382,0
P32239,CHEMBL319096,0
P32239,CHEMBL291033,0
P32239,CHEMBL165869,0
P32239,CHEMBL3351058,0
P32239,CHEMBL3351048,0
P32239,CHEMBL331394,0
P32239,CHEMBL120257,0
P32239,CHEMBL120150,0
P32239,CHEMBL122012,0
P32239,CHEMBL120827,0
P32239,CHEMBL122872,0
P32239,CHEMBL266990,0
P32239,CHEMBL121267,0
P32239,CHEMBL338278,0
P32239,CHEMBL120296,0
P32239,CHEMBL121624,0
P32239,CHEMBL339879,0
P32239,CHEMBL118622,0
P32239,CHEMBL331929,0
P32239,CHEMBL332128,0
P32239,CHEMBL332902,0
P32239,CHEMBL251684,0
P32239,CHEMBL251486,0
P34969,CHEMBL94261,0
P34969,CHEMBL422146,0
P34969,CHEMBL428892,0
P34969,CHEMBL152292,0
P34969,CHEMBL152873,0
P34969,CHEMBL347511,0
P34969,CHEMBL81784,0
P34969,CHEMBL81424,0
P34969,CHEMBL310317,0
P34969,CHEMBL81022,0
P34969,CHEMBL9951,0
P34969,CHEMBL267062,0
P34969,CHEMBL9616,0
P34969,CHEMBL9615,0
P34969,CHEMBL273872,0
P34969,CHEMBL85814,0
P34969,CHEMBL307101,0
P34969,CHEMBL71847,0
P34969,CHEMBL71057,0
P34969,CHEMBL308461,0
P34969,CHEMBL303166,0
P34969,CHEMBL434477,0
P34969,CHEMBL12389,0
P34969,CHEMBL1256844,0
P34969,CHEMBL368044,0
P34969,CHEMBL182680,0
P34969,CHEMBL359725,0
P34969,CHEMBL181356,0
P34969,CHEMBL206305,0
P34969,CHEMBL206747,0
P34969,CHEMBL383232,0
P34969,CHEMBL240110,0
P34969,CHEMBL260551,0
P34969,CHEMBL407263,0
P34969,CHEMBL408429,0
P34969,CHEMBL261719,0
P34969,CHEMBL258496,0
P34969,CHEMBL478073,0
P34969,CHEMBL476862,0
P34969,CHEMBL477065,0
P34969,CHEMBL479105,0
P34969,CHEMBL561750,0
P34969,CHEMBL599612,0
P34969,CHEMBL1644267,0
P34969,CHEMBL1782791,0
P34969,CHEMBL3215834,0
P34969,CHEMBL1812290,0
P34969,CHEMBL1836794,0
P34969,CHEMBL1836793,0
P34969,CHEMBL1836788,0
P34969,CHEMBL1836786,0
P34969,CHEMBL364124,0
P34969,CHEMBL1917341,0
P34969,CHEMBL1917343,0
P34969,CHEMBL1917357,0
P34969,CHEMBL2158029,0
P34969,CHEMBL2159307,0
P34969,CHEMBL2159308,0
P34969,CHEMBL2159314,0
P34969,CHEMBL2159318,0
P34969,CHEMBL2376461,0
P34969,CHEMBL2376451,0
P34969,CHEMBL2376468,0
P34969,CHEMBL2376467,0
P34969,CHEMBL2376465,0
P34969,CHEMBL3092760,0
P34969,CHEMBL3121415,0
P34969,CHEMBL3121431,0
P34969,CHEMBL3121424,0
P34969,CHEMBL3121417,0
P34969,CHEMBL3121439,0
P34969,CHEMBL3262423,0
P34969,CHEMBL3262398,0
P34969,CHEMBL3262408,0
P34969,CHEMBL3262419,0
P34969,CHEMBL3310115,0
P34969,CHEMBL3310116,0
P34969,CHEMBL3310120,0
P34969,CHEMBL3310713,0
P34969,CHEMBL3326989,0
P34969,CHEMBL3326976,0
P34969,CHEMBL3343664,0
P34969,CHEMBL3343666,0
P34969,CHEMBL3343673,0
P34969,CHEMBL365751,0
P34969,CHEMBL3763534,0
P34969,CHEMBL3764661,0
P34969,CHEMBL3764477,0
P34969,CHEMBL3765208,0
P34969,CHEMBL3763677,0
P34969,CHEMBL3927929,0
P34969,CHEMBL3972166,0
P34969,CHEMBL3892079,0
P34969,CHEMBL4211987,0
P34969,CHEMBL4213067,0
P34969,CHEMBL4207073,0
P34969,CHEMBL4456195,0
P34969,CHEMBL4591108,0
P34969,CHEMBL4442472,0
P34969,CHEMBL12933,0
P34969,CHEMBL4548926,0
P34969,CHEMBL4528701,0
P35372,CHEMBL276502,0
P35372,CHEMBL438571,0
P35372,CHEMBL141261,0
P35372,CHEMBL104200,0
P35372,CHEMBL147044,0
P35372,CHEMBL147569,0
P35372,CHEMBL40581,0
P35372,CHEMBL41649,0
P35372,CHEMBL536034,0
P35372,CHEMBL557576,0
P35372,CHEMBL197479,0
P35372,CHEMBL257627,0
P35372,CHEMBL35838,0
P35372,CHEMBL466147,0
P35372,CHEMBL387816,0
P35372,CHEMBL510939,0
P35372,CHEMBL577747,0
P35372,CHEMBL577748,0
P35372,CHEMBL570634,0
P35372,CHEMBL3323509,0
P35372,CHEMBL3323526,0
P35372,CHEMBL3326227,0
P35372,CHEMBL3947184,0
P35372,CHEMBL3907149,0
P35372,CHEMBL3923372,0
P35372,CHEMBL3911769,0
P35372,CHEMBL3915488,0
P35372,CHEMBL3954498,0
P35372,CHEMBL3893577,0
P35372,CHEMBL3810337,0
P35372,CHEMBL3909041,0
P35372,CHEMBL3961861,0
P35372,CHEMBL3953613,0
P35372,CHEMBL3954763,0
P35372,CHEMBL3958404,0
P35372,CHEMBL3986245,0
P35372,CHEMBL4109400,0
P35372,CHEMBL4108042,0
P35372,CHEMBL3977887,0
P35372,CHEMBL4114285,0
P35372,CHEMBL3895359,0
P35372,CHEMBL4108288,0
P35372,CHEMBL3039334,0
P35372,CHEMBL4109267,0
P35372,CHEMBL4288649,0
P35372,CHEMBL4467749,0
P35372,CHEMBL4439285,0
P35372,CHEMBL4459117,0
P35372,CHEMBL4446209,0
P35372,CHEMBL4438550,0
P35372,CHEMBL4470425,0
P35372,CHEMBL4473746,0
P35372,CHEMBL4476530,0
P35372,CHEMBL4788650,0
P35372,CHEMBL4762816,0
P35372,CHEMBL4786209,0
P35372,CHEMBL4778918,0
P35372,CHEMBL4785048,0
P35372,CHEMBL4790304,0
P35372,CHEMBL4859858,0
P35372,CHEMBL4865995,0
P41595,CHEMBL1834253,0
P41595,CHEMBL502620,0
P41595,CHEMBL1909050,0
P41595,CHEMBL408,0
P41595,CHEMBL2158704,0
P41595,CHEMBL2058696,0
P41595,CHEMBL3092760,0
P41595,CHEMBL3310120,0
P41595,CHEMBL3310713,0
P41595,CHEMBL3310116,0
P41595,CHEMBL3310115,0
P41595,CHEMBL3343664,0
P41595,CHEMBL3343666,0
P41595,CHEMBL3343673,0
P41595,CHEMBL3609141,0
P41595,CHEMBL3609142,0
P41595,CHEMBL365751,0
P41595,CHEMBL4286420,0
P41595,CHEMBL1373650,0
P41595,CHEMBL4575731,0
P41595,CHEMBL4589450,0
P41595,CHEMBL4531205,0
P41595,CHEMBL4470244,0
P41595,CHEMBL4456195,0
P41595,CHEMBL4591108,0
P41595,CHEMBL4552895,0
P41595,CHEMBL4778636,0
P41597,CHEMBL53991,0
P41597,CHEMBL297950,0
P41597,CHEMBL299322,0
P41597,CHEMBL1170187,0
P41597,CHEMBL1171760,0
P41597,CHEMBL1924004,0
P41597,CHEMBL1924018,0
P41597,CHEMBL1924019,0
P41597,CHEMBL3359301,0
P41597,CHEMBL3417240,0
P41597,CHEMBL3417239,0
P41597,CHEMBL3417234,0
P41597,CHEMBL3417226,0
P41597,CHEMBL3417117,0
P41597,CHEMBL3417114,0
P41597,CHEMBL3650370,0
P41597,CHEMBL4127538,0
P41597,CHEMBL4471792,0
P41597,CHEMBL4438407,0
P41597,CHEMBL4516788,0
P41597,CHEMBL4569807,0
P41597,CHEMBL4793148,0
P43220,CHEMBL3426295,0
P43220,CHEMBL577346,0
P47898,CHEMBL538029,0
P47898,CHEMBL278509,0
P47898,CHEMBL128185,0
P47898,CHEMBL340646,0
P47898,CHEMBL128848,0
P47898,CHEMBL440524,0
P47898,CHEMBL340807,0
P47898,CHEMBL189262,0
P47898,CHEMBL185996,0
P47898,CHEMBL536557,0
P47898,CHEMBL536561,0
P47898,CHEMBL536789,0
P47898,CHEMBL429925,0
P47898,CHEMBL3644531,0
P47898,CHEMBL3644534,0
P47898,CHEMBL3654195,0
P47898,CHEMBL3654202,0
P47898,CHEMBL3654213,0
P47901,CHEMBL1643605,0
P47901,CHEMBL1779416,0
P47901,CHEMBL1779125,0
P47901,CHEMBL1777828,0
P47901,CHEMBL1779237,0
P47901,CHEMBL4283895,0
P47901,CHEMBL4279321,0
P47901,CHEMBL4277432,0
P47901,CHEMBL4280105,0
P49682,CHEMBL245257,0
P49682,CHEMBL390264,0
P49682,CHEMBL242268,0
P49682,CHEMBL244605,0
P49682,CHEMBL245033,0
P49682,CHEMBL250483,0
P49682,CHEMBL399545,0
P49682,CHEMBL248773,0
P49682,CHEMBL511463,0
P49682,CHEMBL470230,0
P49682,CHEMBL497072,0
P49682,CHEMBL498443,0
P49682,CHEMBL470407,0
P49682,CHEMBL496896,0
P49682,CHEMBL472281,0
P49682,CHEMBL470845,0
P49682,CHEMBL565559,0
P49682,CHEMBL587391,0
P49682,CHEMBL565761,0
P49682,CHEMBL571377,0
P49682,CHEMBL571815,0
P49682,CHEMBL2181457,0
P49682,CHEMBL2181447,0
P49682,CHEMBL2181466,0
P49682,CHEMBL1484738,0
P49682,CHEMBL2205066,0
P49682,CHEMBL2205062,0
P49682,CHEMBL2205061,0
P49682,CHEMBL2205071,0
P49682,CHEMBL2205690,0
P49682,CHEMBL2205707,0
P49682,CHEMBL2205705,0
P49682,CHEMBL2205702,0
P49682,CHEMBL2205700,0
P51685,CHEMBL205808,0
P51685,CHEMBL379834,0
P51685,CHEMBL217908,0
P51685,CHEMBL375880,0
P51685,CHEMBL218374,0
P51685,CHEMBL376076,0
P51685,CHEMBL386308,0
P51685,CHEMBL375854,0
P51685,CHEMBL374979,0
P51685,CHEMBL376910,0
P51685,CHEMBL373504,0
P51685,CHEMBL386987,0
Q05397,CHEMBL1978267,0
Q05397,CHEMBL1997909,0
Q05397,CHEMBL2006156,0
Q05397,CHEMBL1988076,0
Q05397,CHEMBL1993634,0
Q6DWJ6,CHEMBL4779773,0
Q6DWJ6,CHEMBL4798667,0
Q6DWJ6,CHEMBL4779855,0
Q6DWJ6,CHEMBL4778561,0
Q6DWJ6,CHEMBL4780038,0
Q6DWJ6,CHEMBL4789079,0
Q6DWJ6,CHEMBL4783071,0
Q6DWJ6,CHEMBL4800089,0
Q6DWJ6,CHEMBL4776329,0
Q6DWJ6,CHEMBL4796493,0
Q6DWJ6,CHEMBL4789720,0
Q6DWJ6,CHEMBL4790968,0
Q6DWJ6,CHEMBL4782204,0
Q6DWJ6,CHEMBL4871792,0
Q6DWJ6,CHEMBL4870648,0
Q6DWJ6,CHEMBL4847108,0
Q6DWJ6,CHEMBL4871591,0
Q92847,CHEMBL186647,0
Q92847,CHEMBL362531,0
Q92847,CHEMBL189560,0
Q92847,CHEMBL185887,0
Q92847,CHEMBL362777,0
Q92847,CHEMBL235446,0
Q92847,CHEMBL392076,0
Q92847,CHEMBL237925,0
Q92847,CHEMBL410060,0
Q92847,CHEMBL404545,0
Q92847,CHEMBL489401,0
Q92847,CHEMBL1923503,0
Q92847,CHEMBL1923508,0
Q92847,CHEMBL1923513,0
Q92847,CHEMBL1923611,0
Q92847,CHEMBL1923612,0
Q92847,CHEMBL1923615,0
Q92847,CHEMBL1923629,0
Q92847,CHEMBL1923634,0
Q92847,CHEMBL1923643,0
Q92847,CHEMBL1956989,0
Q92847,CHEMBL1956998,0
Q92847,CHEMBL1957000,0
Q92847,CHEMBL1957001,0
Q92847,CHEMBL1957003,0
Q92847,CHEMBL2011816,0
Q92847,CHEMBL2048818,0
Q92847,CHEMBL2048819,0
Q92847,CHEMBL2164497,0
Q92847,CHEMBL2170780,0
Q92847,CHEMBL3287218,0
Q92847,CHEMBL3394205,0
Q92847,CHEMBL3394198,0
Q92847,CHEMBL3797225,0
Q92847,CHEMBL3798056,0
Q92847,CHEMBL3798559,0
Q92847,CHEMBL3798095,0
Q92847,CHEMBL3645258,0
Q92847,CHEMBL3798155,0
Q92847,CHEMBL3797857,0
Q92847,CHEMBL3918783,0
Q92847,CHEMBL3949653,0
Q92847,CHEMBL3985348,0
Q92847,CHEMBL3890296,0
Q92847,CHEMBL3897478,0
Q92847,CHEMBL3970856,0
Q92847,CHEMBL3894559,0
Q92847,CHEMBL3940653,0
Q92847,CHEMBL3918512,0
Q92847,CHEMBL3977294,0
Q92847,CHEMBL3971540,0
Q92847,CHEMBL3948472,0
Q92847,CHEMBL3893788,0
Q92847,CHEMBL3958451,0
Q92847,CHEMBL3967783,0
Q92847,CHEMBL3921499,0
Q92847,CHEMBL3907497,0
Q92847,CHEMBL3918046,0
Q92847,CHEMBL3963523,0
Q92847,CHEMBL3936957,0
Q92847,CHEMBL3898864,0
Q92847,CHEMBL3930570,0
Q92847,CHEMBL3918996,0
Q92847,CHEMBL3947631,0
Q92847,CHEMBL3900122,0
Q92847,CHEMBL3914338,0
Q92847,CHEMBL3961641,0
Q92847,CHEMBL3917416,0
Q92847,CHEMBL3946007,0
Q92847,CHEMBL3981235,0
Q92847,CHEMBL3931716,0
Q92847,CHEMBL3961456,0
Q92847,CHEMBL3905791,0
Q92847,CHEMBL3954620,0
Q92847,CHEMBL3908156,0
Q92847,CHEMBL3892319,0
Q92847,CHEMBL3909431,0
Q92847,CHEMBL3961160,0
Q92847,CHEMBL3926434,0
Q92847,CHEMBL3979606,0
Q92847,CHEMBL3907891,0
Q92847,CHEMBL3955437,0
Q92847,CHEMBL3955179,0
Q92847,CHEMBL3940295,0
Q92847,CHEMBL4556887,0
Q92847,CHEMBL4517399,0
Q92847,CHEMBL4581511,0
Q92847,CHEMBL4785149,0
Q92847,CHEMBL4763471,0
Q92847,CHEMBL4761419,0
Q92847,CHEMBL4745666,0
Q92847,CHEMBL4751674,0
Q96RJ0,CHEMBL2206377,0
Q96RJ0,CHEMBL2206890,0
Q96RJ0,CHEMBL2206407,0
Q96RJ0,CHEMBL2206405,0
Q96RJ0,CHEMBL2206402,0
